,name,amount,location,point
0,Scotland,10,"Scotland, United Kingdom","(56.69036865234375, -4.044013977050781, 0.0)"
1,England,10,"England, United Kingdom","(52.598876953125, -1.4668810367584229, 0.0)"
2,Venice,5,"Venice, Ven., Italy","(45.4381103515625, 12.31814956665039, 0.0)"
3,Naples,5,"Naples, Camp., Italy","(40.84014129638672, 14.252260208129883, 0.0)"
4,Paris,5,"Paris, IdF, France","(48.85717010498047, 2.341399908065796, 0.0)"
5,Dalkeith,5,"Dalkeith, Scotland, United Kingdom","(55.89295959472656, -3.0688700675964355, 0.0)"
6,Lower City,4,"Lower City, CT, United States","(41.92591094970703, -73.2784423828125, 0.0)"
7,Dover,4,"Dover, DE, United States","(39.15803146362305, -75.52472686767578, 0.0)"
8,Edinburgh,4,"Edinburgh, Scotland, United Kingdom","(55.95429992675781, -3.201889991760254, 0.0)"
9,Ireland,4,Ireland,"(53.18498611450195, -8.146889686584473, 0.0)"
10,Regensburg,4,"Regensburg, BY, Germany","(49.01491928100586, 12.101730346679688, 0.0)"
11,Hague,4,"The Hague, South Holland, Netherlands","(52.067298889160156, 4.288990020751953, 0.0)"
12,Glencairn,4,"Greensboro, AL, United States","(32.70333480834961, -87.59583282470703, 0.0)"
13,Poland,4,Poland,"(52.1290397644043, 19.393701553344727, 0.0)"
14,London,4,"London, England, United Kingdom","(51.50642013549805, -0.12721000611782074, 0.0)"
15,Istanbul,4,"Istanbul, Istanbul, Turkey","(41.01300048828125, 28.96380043029785, 0.0)"
16,Milan,4,"Milan, Lomb., Italy","(45.467960357666016, 9.181779861450195, 0.0)"
17,Rome,4,"Rome, Laz., Italy","(41.903221130371094, 12.495650291442871, 0.0)"
18,Aberdeen,3,"Aberdeen, Scotland, United Kingdom","(57.14548110961914, -2.102720022201538, 0.0)"
19,Catalonia,3,"Catalonia, Spain","(41.79674530029297, 1.5317169427871704, 0.0)"
20,Leith,3,"Leith, Scotland, United Kingdom","(55.977298736572266, -3.1753599643707275, 0.0)"
21,Turin,3,"Turin, Piem., Italy","(45.069679260253906, 7.704919815063477, 0.0)"
22,Kenmore,3,"Kenmore, WA, United States","(47.7588005065918, -122.24369049072266, 0.0)"
23,Lorraine,3,"Lorraine, France","(48.76233673095703, 6.141823768615723, 0.0)"
24,Warwick,3,"Warwick, England, United Kingdom","(52.281761169433594, -1.5909600257873535, 0.0)"
25,Candia,3,"Candia, NH, United States","(43.063209533691406, -71.30026245117188, 0.0)"
26,Whitehall,3,"Whitehall, England, United Kingdom","(50.91957092285156, -3.247349977493286, 0.0)"
27,Amsterdam,3,"Amsterdam, North Holland, Netherlands","(52.334800720214844, 4.870530128479004, 0.0)"
28,Sweden,3,Sweden,"(62.82179260253906, 16.73538589477539, 0.0)"
29,Lago di Candia,3,"Candia Canavese, Piem., Italy","(45.32497024536133, 7.91114616394043, 0.0)"
30,Dalmatia,3,"Dalmatia, PA, United States","(40.646549224853516, -76.90281677246094, 0.0)"
31,Man of War,3,"Man of War, Havelock, NC 28532, United States","(34.92382, -76.81211, 0.0)"
32,Brussels,3,"Brussels Region, Belgium","(50.83604431152344, 4.370591163635254, 0.0)"
33,Vienna,3,"Vienna, Austria","(48.208431243896484, 16.37783432006836, 0.0)"
34,Plymouth,3,"Plymouth, MA, United States","(41.9539909362793, -70.65889739990234, 0.0)"
35,City of London,3,"London, England, United Kingdom","(51.50642013549805, -0.12721000611782074, 0.0)"
36,France,3,France,"(46.62184143066406, 2.45194411277771, 0.0)"
37,Montrose,3,"Montrose, Scotland, United Kingdom","(56.72174835205078, -2.4661099910736084, 0.0)"
38,Germany,3,Germany,"(51.12180709838867, 10.400694847106934, 0.0)"
39,Zealand Forest Camp,3,Denmark,"(55.568504333496094, 11.870312690734863, 0.0)"
40,Bristol,2,"Bristol, England, United Kingdom","(51.45378875732422, -2.5916800498962402, 0.0)"
41,Maastricht,2,"Maastricht, Limburg, Netherlands","(50.84600067138672, 5.723440170288086, 0.0)"
42,Lancaster,2,"Lancaster, PA, United States","(40.03805160522461, -76.3012924194336, 0.0)"
43,Barque,2,"Marques, Normandy, France","(49.77035140991211, 1.690119981765747, 0.0)"
44,Pie Corner,2,"Pie Corner, Saint Lucy, Barbados","(13.305150032043457, -59.586090087890625, 0.0)"
45,Cornwall,2,"England, United Kingdom","(50.40620422363281, -4.823103904724121, 0.0)"
46,Italy,2,Italy,"(43.529029846191406, 12.16218376159668, 0.0)"
47,Suwīsrā,2,,
48,Frankfort,2,"Frankfort, KY, United States","(38.195068359375, -84.87869262695312, 0.0)"
49,Nahom Yahudi,2,,
50,Faransā,2,France,"(46.62184143066406, 2.45194411277771, 0.0)"
51,Portugal,2,Portugal,"(39.679908752441406, -7.96866512298584, 0.0)"
